galacticempires	11-28-22
plugins/galacticempires/updatelist.txt	http://galacticempires.no-ip.org/GE/LackeyCCG/low/updatelist.txt	0
plugins/galacticempires/version.txt	http://galacticempires.no-ip.org/GE/LackeyCCG/high/version.txt	30620
plugins/galacticempires/CardImageURLs.txt	http://galacticempires.no-ip.org/GE/LackeyCCG/low/CardImageURLs.txt	39540369
plugins/galacticempires/sets/setimages/general/spawned.jpg	http://galacticempires.no-ip.org/GE/LackeyCCG/low/spawned.jpg	118
plugins/galacticempires/sets/setimages/general/cardback.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Card_Back1_Spcl.jpg	2290
plugins/galacticempires/pluginpreferences.txt	http://galacticempires.no-ip.org/GE/LackeyCCG/pluginpreferences.txt	0
plugins/galacticempires/bot.jpg	http://galacticempires.no-ip.org/GE/LackeyCCG/bot.jpg	-5066
plugins/galacticempires/sounds/welcome.wav	http://galacticempires.no-ip.org/GE/LackeyCCG/sounds/welcome.wav	47230
plugins/galacticempires/plugininfo.txt	http://galacticempires.no-ip.org/GE/LackeyCCG/plugininfo.txt	549131
plugins/galacticempires/packs/packdefinitions1.xml	http://galacticempires.no-ip.org/GE/LackeyCCG/packs/packdefinitions1.xml	21871857
plugins/galacticempires/sets/carddata.txt	http://galacticempires.no-ip.org/GE/LackeyCCG/sets/carddata.txt	70800917
images/backgrounds/GE_Tufor_vs_Clydon_playmat.jpg	http://galacticempires.no-ip.org/GE/LackeyCCG/images/backgrounds/GE_Tufor_vs_Clydon_playmat.jpg	-307373
images/backgrounds/GEplaymat.jpg	http://galacticempires.no-ip.org/GE/LackeyCCG/images/backgrounds/GEplaymat.jpg	-45446
images/backgrounds/GEplaymat2.jpg	http://galacticempires.no-ip.org/GE/LackeyCCG/images/backgrounds/GEplaymat2.jpg	-85389
plugins/galacticempires/GERulebookV2.0.pdf	http://galacticempires.no-ip.org/GE/GalacticFire/GERulebookV2.0.pdf	8838841
plugins/galacticempires/decks/Basic_Deck_A.dek	http://gurpsland.no-ip.org/GE/LackeyCCG/decks/Basic_Deck_A.dek	431496
plugins/galacticempires/decks/Basic_Deck_A_Argonian.dek	http://gurpsland.no-ip.org/GE/LackeyCCG/decks/Basic_Deck_A_Argonian.dek	417696
plugins/galacticempires/decks/Basic_Deck_A_Krebiz.dek	http://gurpsland.no-ip.org/GE/LackeyCCG/decks/Basic_Deck_A_Krebiz.dek	438180
plugins/galacticempires/decks/Basic_Deck_B.dek	http://gurpsland.no-ip.org/GE/LackeyCCG/decks/Basic_Deck_B.dek	405712
plugins/galacticempires/decks/Basic_Deck_B_Corporate.dek	http://gurpsland.no-ip.org/GE/LackeyCCG/decks/Basic_Deck_B_Corporate.dek	401196
plugins/galacticempires/decks/Basic_Deck_B_Mechad.dek	http://gurpsland.no-ip.org/GE/LackeyCCG/decks/Basic_Deck_B_Mechad.dek	402028
plugins/galacticempires/decks/Basic_Deck_C.dek	http://gurpsland.no-ip.org/GE/LackeyCCG/decks/Basic_Deck_C.dek	402149
plugins/galacticempires/decks/Basic_Deck_C_POT.dek	http://gurpsland.no-ip.org/GE/LackeyCCG/decks/Basic_Deck_C_POT.dek	394800
plugins/galacticempires/decks/Basic_Deck_C_Scorpead.dek	http://gurpsland.no-ip.org/GE/LackeyCCG/decks/Basic_Deck_C_Scorpead.dek	407406
plugins/galacticempires/decks/Basic_Deck_C_Tufor.dek	http://gurpsland.no-ip.org/GE/LackeyCCG/decks/Basic_Deck_C_Tufor.dek	404241
plugins/galacticempires/packs/Series_1_AB_Booster_Pack.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_1_AB_Booster_Pack.jpg	-41804
plugins/galacticempires/packs/Series_1_BE_Basic_Deck_Front.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_1_BE_Basic_Deck_Front.jpg	-6496
plugins/galacticempires/packs/Series_10_GI_Aqaaran_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_10_GI_Aqaaran_Starter_1.jpg	-5576
plugins/galacticempires/packs/Series_10_GI_Booster_Pack.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Boosters/Series_10_GI_Booster_Pack.jpg	101
plugins/galacticempires/packs/Series_10_GI_Gekonauak_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_10_GI_Gekonauak_Starter_1.jpg	-10338
plugins/galacticempires/packs/Series_10_GI_Jxar_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_10_GI_Jxar_Starter_1.jpg	-20119
plugins/galacticempires/packs/Series_10_GI_Orgon_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_10_GI_Orgon_Starter_1.jpg	447
plugins/galacticempires/packs/Series_10_GI_Zedan_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_10_GI_Zedan_Starter_1.jpg	-4415
plugins/galacticempires/packs/Series_11_AF_Bolaar_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_11_AF_Bolaar_Starter_1.jpg	22372
plugins/galacticempires/packs/Series_11_AF_Corporate_Pirate_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_11_AF_Corporate_Pirate_Starter_1.jpg	24666
plugins/galacticempires/packs/Series_11_AF_Drone_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_11_AF_Drone_Starter_1.jpg	9157
plugins/galacticempires/packs/Series_11_AF_Erodi_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_11_AF_Erodi_Starter_1.jpg	-5632
plugins/galacticempires/packs/Series_11_AF_Leopan_Starter_1.jpg	http://galacticempires.no-ip.org/GE/images/cards/100dpiSharp/Misc/Starters/Series_11_AF_Leopan_Starter_1.jpg	22198
