galacticempires	11-29-22
plugins/galacticempires/version.txt	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/version.txt	30620
plugins/galacticempires/CardImageURLs.txt	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/CardImageURLs.txt	39540369
plugins/galacticempires/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sets/setimages/general/spawned.jpg	118
plugins/galacticempires/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sets/setimages/general/cardback.jpg	2290
plugins/galacticempires/pluginpreferences.txt	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/pluginpreferences.txt	0
plugins/galacticempires/bot.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/bot.jpg	-5066
plugins/galacticempires/sounds/welcome.wav	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sounds/welcome.wav	47230
plugins/galacticempires/plugininfo.txt	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/plugininfo.txt	549131
plugins/galacticempires/packs/packdefinitions1.xml	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/packs/packdefinitions1.xml	21871857
plugins/galacticempires/sets/carddata.txt	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/sets/carddata.txt	70800917
images/backgrounds/GE_Tufor_vs_Clydon_playmat.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/images/backgrounds/GE_Tufor_vs_Clydon_playmat.jpg	-307373
images/backgrounds/GEplaymat.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/images/backgrounds/GEplaymat.jpg	-45446
images/backgrounds/GEplaymat2.jpg	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/images/backgrounds/GEplaymat2.jpg	-85389
plugins/galacticempires/GERulebookV2.0.pdf	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/GERulebookV2.0.pdf	8838841
plugins/galacticempires/decks/Basic_Deck_A.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_A.dek	431496
plugins/galacticempires/decks/Basic_Deck_A_Argonian.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_A_Argonian.dek	417696
plugins/galacticempires/decks/Basic_Deck_A_Krebiz.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_A_Krebiz.dek	438180
plugins/galacticempires/decks/Basic_Deck_B.dek	https://raw.githubusercontent.com/ericbsmith42/LackeyCCG-GalacticEmpires/main/high/decks/Basic_Deck_B.dek	405712
